case number,Timestamp,"What were the specific mental, medical, or physical conditions of the tenant, if any? ",Did the decision state that the tenant had children living with them?,Was the tenant employed at the time of the hearing?,"If the tenant was not employed, did the decision state the tenant was receiving any form of government assistance (e.g. OW, childcare benefits, ODSP, OSAP)?","If the tenant was employed, did the decision state any doubts about the stability of employment e.g. lack of guaranteed hours, contract work, etc.?",Did the member find the tenant had sufficient income to pay rent?,Did the decision mention the tenant lost their job leading up to or during the period of the hearing?,"Did the decision mention any other extenuating circumstances experienced by the tenant leading up to or during the period of the claim (e.g. hospitalization, death in the family, etc.)?","Did the decision mention the tenantâ€™s difficulty finding alternative housing for any reason e.g.physical limitations, reliance on social assistance, etc.?",Did the decision state the tenant was given prior notice for the eviction?,Did the decisions state postponement would result in the tenant accruing additional arrears?,Which other specific applications of the landlord or the tenant were mentioned?,Did the decision mention the validity of an N4 eviction notice?,Payment Plan
TNL-03299-18  TNT-00589-17      ,12/26/2020 10:58:38,0,0,0,0,0,0,0,1,0,0,0,['T6'],0,0.0
 TNL-03769-18,12/26/2020 11:02:39,0,0,0,0,0,0,0,0,0,0,0,[],0,0.0
 TNL-03797-18,12/26/2020 11:07:37,0,0,0,0,0,0,0,0,0,0,0,[],0,0.0
TNL-03797-18-RV,12/26/2020 11:13:23,0,0,0,0,0,0,0,0,0,0,0,[],1,0.0
TNL-03847-18,12/26/2020 11:18:28,0,0,0,0,0,0,0,0,0,0,0,[],0,0.0
 TNL-03911-18,12/26/2020 11:23:41,0,0,0,0,0,0,0,0,0,0,0,[],0,0.0
 TNL-04214-18,12/26/2020 11:27:48,0,0,0,0,0,0,0,0,0,0,0,[],0,0.0
 TNL-04261-18,12/26/2020 11:34:14,0,0,0,0,0,0,0,0,0,0,0,[],0,0.0
TNL-04296-18,12/26/2020 12:58:58,0,0,0,0,0,0,0,0,0,0,0,"['L1', 'L2']",0,0.0
TNL-04389-18-BIR,12/26/2020 13:05:07,0,0,0,0,0,0,0,0,0,0,0,[],0,1.0
TNL-04435-18  TNL-03907-18,12/26/2020 13:09:47,0,0,1,0,0,0,0,0,0,0,0,"['L1', 'L2', 'L3']",0,0.0
TEL-89823-18,1/14/2021 15:30:19,0,0,0,0,0,0,0,0,0,1,0,[],0,0.0
TEL-89848-18,1/14/2021 15:37:43,1,0,1,0,1,0,0,1,0,1,0,[],0,0.5
TEL-03678-19,12/26/2020 21:47:01,0,1,1,0,-1,1,0,1,0,1,0,['L1'],0,0.0
TEL-03752-19,12/26/2020 21:55:47,0,0,0,0,0,1,0,0,0,1,0,"['L1', 'L2']",0,0.0
TEL-04297-19,12/26/2020 22:05:48,0,1,-1,-1,0,0,1,0,0,1,0,['L1'],0,0.0
TEL-04353-19,12/26/2020 22:16:19,0,1,-1,1,0,1,0,1,0,1,0,['L1'],0,0.5
TEL-04558-19,12/26/2020 22:28:44,0,1,-1,-1,0,0,0,0,1,1,1,[],0,0.0
TEL-04599-19,12/26/2020 22:45:26,0,0,0,0,0,1,0,0,0,1,0,"['L1', 'L2', 'N5', 'N8']",1,0.0
HOL-02119-17,12/27/2020 14:30:06,0,0,0,0,0,1,0,0,0,1,1,[],1,0.0
TEL-04649-19,12/27/2020 16:04:56,0,0,-1,-1,0,1,0,1,0,1,0,[],0,0.0
TSL-89175-17,12/27/2020 16:09:15,0,0,1,0,0,0,0,0,0,0,0,[],1,0.0
TEL-05033-19,12/27/2020 16:11:31,0,0,1,0,0,1,0,1,1,1,0,[],0,0.5
TEL-05071-19,12/27/2020 16:21:43,0,0,1,0,-1,1,0,0,0,1,0,"['L2', 'N8']",0,0.0
TSL-89758-17,12/27/2020 16:23:47,0,0,0,0,0,0,0,0,0,0,0,"['T3', 'T6']",0,0.0
TEL-05202-19,12/27/2020 16:32:06,1,0,-1,1,0,0,0,1,0,1,0,[],0,1.0
TSL-89992-17-RV,12/27/2020 16:32:10,0,1,0,0,0,0,1,1,0,1,0,[],0,0.5
TSL-90310-17,12/27/2020 16:40:53,1,0,-1,0,1,0,1,1,0,0,0,[],0,0.5
TEL-05412-19,12/27/2020 16:41:13,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2']",0,0.0
TEL-05656-19,12/27/2020 16:50:04,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2', 'N5']",0,1.0
TSL-90379-17,12/27/2020 16:50:43,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2']",0,0.0
TSL-90695-17,12/27/2020 16:57:01,0,0,0,0,0,1,0,0,0,0,0,[],0,0.0
TSL-90710-17-RV,12/27/2020 17:04:23,0,0,0,0,0,0,0,0,0,0,0,[],1,0.0
TEL-05698-19,12/27/2020 17:16:08,0,1,1,0,1,1,0,1,0,1,1,[],1,0.5
TSL-90715-17,12/27/2020 17:18:32,0,0,0,0,0,1,0,0,0,0,0,[],1,0.0
TSL-90716-17,12/27/2020 17:29:56,1,0,-1,-1,0,0,1,1,0,0,0,"['T2', 'T6']",0,0.0
TSL-90721-17,12/27/2020 17:49:27,0,0,0,0,0,1,0,0,0,0,0,[],1,0.0
TEL-05728-19,12/27/2020 17:55:37,0,0,0,0,0,0,0,0,0,1,0,[],0,0.0
TSL-90833-17,12/27/2020 18:03:05,0,0,0,0,0,1,0,0,0,0,0,[],1,0.0
CEL-64707-17-RV,1/6/2021 12:25:18,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'T2', 'T6']",0,0.0
CEL-64717-17,12/27/2020 20:13:45,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L2', 'L9']",0,0.0
CEL-64754-17,12/27/2020 20:28:36,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
CEL-65374-17,12/27/2020 20:47:21,1,0,-1,1,0,0,0,0,0,1,1,[],0,0.5
CEL-65563-17,12/27/2020 20:56:56,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
CEL-65659-17-RV,12/27/2020 21:12:15,0,0,0,0,0,0,0,0,1,1,1,"['L1', 'L2']",1,0.0
CEL-65920-17,12/27/2020 21:32:01,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L2', 'L8']",0,0.0
CEL-65976-17,12/27/2020 22:13:36,0,0,0,0,0,0,0,0,0,1,1,['L1'],0,0.0
HOL-02144-17/HOT-02146-17,12/28/2020 0:45:14,0,0,1,0,-1,1,0,0,0,1,0,[],0,0.0
HOL-02330-18,12/28/2020 1:00:10,0,0,0,0,0,0,0,0,0,1,1,['N8'],0,0.0
HOL-02330-18,12/28/2020 1:00:28,0,0,0,0,0,0,0,0,0,1,1,['N8'],0,0.0
TSL-91302-17,12/28/2020 10:42:45,0,1,1,1,-1,1,1,0,1,1,0,[],0,1.0
TSL-91339-17,12/28/2020 10:49:48,0,0,0,0,0,0,0,0,0,1,0,"['L2', 'N5']",0,0.0
TSL-91342-17,12/28/2020 10:57:47,1,0,0,0,0,0,0,0,0,1,0,[],1,0.0
TSL-91499-17,12/28/2020 11:04:27,0,0,1,0,0,0,1,0,0,1,0,"['L1', 'L2']",0,0.0
TSL-91513-17,12/28/2020 11:16:56,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'T2', 'T6']",0,0.0
TSL-91920-18,12/28/2020 11:27:20,0,0,1,0,-1,0,0,0,0,1,0,"['L1', 'L2']",0,0.0
TSL-92180-18,12/28/2020 11:36:02,1,1,0,0,-1,0,0,1,1,1,0,"['L1', 'L2']",0,0.0
TSL-92565-18,12/28/2020 11:46:22,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2']",0,0.0
TSL-92649-18,12/28/2020 11:55:17,1,0,1,0,1,0,0,1,0,1,0,"['L1', 'L2']",0,0.0
TSL-92675-18-RV,12/28/2020 12:01:31,0,1,0,1,0,0,0,0,0,1,0,[],0,0.5
TSL-93152-18,12/28/2020 12:09:02,0,0,0,0,0,0,0,1,0,1,0,[],0,0.0
TSL-93197-18,12/28/2020 12:15:45,0,1,0,0,0,0,0,0,1,1,0,"['L1', 'L2']",0,0.5
TSL-93410-18,12/28/2020 12:21:45,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2', 'N5']",0,0.0
CEL-66033-17,1/6/2021 12:27:22,0,1,0,0,0,0,0,0,1,1,1,['L2'],0,0.5
TSL-93456-18-SA,12/28/2020 17:14:51,0,1,-1,1,0,1,0,0,1,1,0,[],0,0.0
CEL-66306-17,1/6/2021 12:28:16,0,0,0,0,0,0,0,1,0,1,1,"['L1', 'L2', 'N8']",0,0.0
CEL-66488-17,12/28/2020 13:46:44,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L2', 'N8']",0,0.0
CEL-66822-17,12/28/2020 13:54:30,0,0,0,0,0,0,0,0,0,1,1,['N8'],1,0.0
CEL-66886-17,12/28/2020 14:00:52,0,0,0,0,0,0,0,0,0,1,1,['N8'],0,0.0
CEL-67101-17,12/28/2020 14:09:39,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
CEL-67109-17,1/6/2021 12:32:26,0,0,0,0,0,0,0,0,0,1,1,['L1'],0,0.0
CEL-67620-17,12/28/2020 14:44:06,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L2', 'N5', 'N8']",0,0.0
CEL-68020-17,12/28/2020 14:52:30,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L2', 'L3']",0,0.0
TEL-89910-18,1/14/2021 15:40:34,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2']",0,0.0
CEL-68634-17,1/6/2021 12:33:47,0,1,0,0,0,0,0,1,0,1,1,"['L1', 'L2', 'N8']",0,0.0
TEL-89912-18,1/14/2021 15:45:35,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2', 'N5']",0,0.0
TEL-89993-18,1/14/2021 15:48:19,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2']",0,0.0
CEL-68793-17-RV,12/28/2020 15:22:38,1,0,0,0,0,0,0,1,0,1,1,[],0,0.0
TEL-90055-18,1/14/2021 15:54:30,0,0,1,0,1,0,0,0,0,1,0,"['L1', 'L2', 'N5']",0,0.5
CEL-69024-17,1/6/2021 12:34:52,0,1,0,0,0,1,0,0,0,1,1,[],0,0.5
TEL-90112-18,1/14/2021 15:57:09,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2']",0,0.0
CEL-69750-17,12/28/2020 15:39:43,0,1,0,0,0,0,0,0,0,1,1,"['L1', 'L2', 'N5']",0,0.0
TEL-90120-18,1/14/2021 15:59:33,0,1,1,0,-1,0,0,1,0,1,0,[],0,1.0
CEL-69848-17,1/6/2021 12:36:15,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L2', 'N8']",0,0.0
TEL-90179-18,1/14/2021 16:07:59,0,0,1,0,-1,0,1,0,0,1,0,[],0,0.5
TEL-90188-18,1/14/2021 16:16:55,0,1,0,0,0,0,0,0,0,1,0,[],0,0.0
TEL-75185-16,1/31/2021 21:33:18,1,0,1,0,-1,1,0,1,0,1,1,[],0,0.5
TEL-90294-18,1/14/2021 16:25:40,1,0,1,0,0,0,0,0,1,1,0,[],0,0.0
TEL-90345-18,1/14/2021 17:18:41,0,1,1,0,1,0,0,0,0,1,0,[],0,0.0
TEL-75630-16,1/31/2021 21:33:44,0,1,-1,1,0,0,1,0,0,1,1,[],0,0.5
TEL-75637-16,12/28/2020 17:14:10,0,0,1,0,-1,0,0,0,0,1,0,[],0,0.0
TSL-93802-18,12/28/2020 17:14:38,0,1,0,0,-1,0,0,0,0,1,0,[],0,0.0
TSL-93873-18,12/28/2020 17:25:45,0,1,1,0,1,1,0,1,1,1,0,"['L1', 'L2']",0,1.0
TSL-93963-18,12/28/2020 17:37:56,0,1,1,0,-1,1,0,0,1,1,0,"['L2', 'L9']",1,0.0
TSL-94018-18,12/28/2020 17:47:59,0,0,1,0,-1,0,0,0,0,1,0,['L1'],1,0.0
TSL-94190-18,12/28/2020 17:57:32,0,0,1,0,1,0,0,0,0,0,0,"['L1', 'L2']",0,0.0
TEL-90354-18,1/14/2021 17:24:59,1,1,1,0,1,0,0,1,0,1,0,[],0,0.0
TSL-94248-18-RV,12/28/2020 18:08:53,0,0,0,0,0,0,0,0,0,0,0,[],0,0.0
TEL-90371-18   ,1/14/2021 17:28:09,0,0,-1,1,0,0,1,1,0,1,0,[],0,0.0
TEL-90395-18,1/14/2021 17:31:26,0,0,0,0,0,0,0,0,0,1,0,[],0,0.0
CET-65284-17,12/29/2020 13:18:04,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2', 'L3', 'T2', 'T6', 'N5', 'N7']",0,0.0
TEL-90399-18,1/14/2021 17:43:33,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2', 'N5']",0,0.0
TEL-90414-18,1/14/2021 17:46:18,0,0,1,0,1,0,1,0,0,1,0,[],0,0.5
TEL-90458-18,1/14/2021 17:49:37,0,0,0,0,0,0,0,0,0,1,0,[],0,0.5
TEL-90508-18,1/14/2021 17:52:20,0,0,0,0,0,0,0,0,0,1,0,[],0,0.0
TEL-90634-18   ,1/14/2021 18:01:25,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2']",0,1.0
HOL-02425-18-RV,12/29/2020 12:04:09,0,1,1,0,0,0,0,0,0,0,1,[],1,0.0
HOL-02425-18-RV,12/29/2020 12:04:31,0,1,1,0,0,0,0,0,0,0,1,[],1,0.0
HOL-02487-18,12/29/2020 12:31:14,0,0,0,0,0,1,0,0,0,1,1,[],1,0.0
EAL-60748-16,1/6/2021 12:39:28,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
HOL-02522-18,12/29/2020 12:46:19,0,0,0,0,0,1,0,0,0,0,1,[],0,0.0
EAL-61057-16,12/29/2020 12:46:57,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
EAL-61782-16,12/29/2020 13:27:44,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
EAL-62115-16,1/11/2021 12:31:18,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L2', 'N8']",0,0.0
HOL-02639-18-RV,12/29/2020 13:14:07,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
EAL-62437-17,12/29/2020 13:38:52,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L2']",0,0.0
HOL-02707-18,12/29/2020 13:39:10,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
HOL-02707-18,12/29/2020 13:39:23,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
TEL-06652-19,12/29/2020 13:40:53,1,0,0,1,0,1,0,1,1,1,0,[],0,1.0
EAL-65781-17,1/6/2021 12:42:31,1,0,0,0,0,0,0,1,1,1,1,[],0,0.5
EAL-65864-17,1/6/2021 12:43:58,0,0,0,0,0,0,0,0,0,1,1,['L1'],1,0.0
TEL-06535-19,12/29/2020 14:08:06,0,0,1,0,-1,1,0,1,0,1,1,[],0,0.0
EAL-68762-17,12/29/2020 14:11:52,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
EAL-68763-17,12/29/2020 14:18:11,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
EAL-68765-17,12/29/2020 14:25:17,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
TEL-06544-19,12/29/2020 14:29:51,0,0,1,-1,0,0,1,0,0,1,1,[],1,0.5
EAL-68814-17,12/29/2020 14:31:32,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
HOL-01143-17,12/29/2020 14:41:04,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
TEL-06648-19,12/29/2020 14:42:22,0,1,1,0,0,1,1,0,0,1,0,['N8'],0,1.0
HOL-01185-17-RV,12/29/2020 14:57:59,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L9']",1,0.0
TEL-05886-19,12/29/2020 14:58:06,0,1,0,0,0,1,0,0,0,1,0,['N5'],0,0.0
HOL-01336-17-RV,12/29/2020 15:08:52,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L9']",0,0.0
HOL-01347-17,12/29/2020 15:37:35,0,1,1,-1,1,0,0,1,1,1,1,[],0,0.0
HOL-01476-17,12/29/2020 15:31:06,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
HOL-01514-17,12/29/2020 15:40:08,0,0,0,0,0,0,0,0,0,1,1,[],0,1.0
HOL-01517-17,12/29/2020 15:44:27,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
HOL-01611-17,12/29/2020 15:49:10,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
NOL-26612-17,1/6/2021 12:51:28,0,0,0,0,0,0,0,1,0,1,1,"['L2', 'N5']",0,0.5
NOL-29035-17,12/29/2020 16:05:52,0,0,0,0,0,0,0,1,0,1,1,"['L1', 'L2']",0,0.0
NOL-29541-17,12/29/2020 16:11:14,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
SOL-76001-16,12/29/2020 16:18:21,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
SOL-76563-16-RV,1/6/2021 12:53:22,1,0,0,1,0,0,0,1,1,1,0,[],0,1.0
SOL-77369-16,12/29/2020 16:33:47,0,0,0,0,0,0,0,0,0,1,1,['L1'],1,0.0
HOL-02735-18,12/29/2020 23:01:00,1,0,-1,1,0,0,0,0,0,1,1,['L1'],1,0.5
HOL-02995-18-RV,12/29/2020 23:09:03,0,0,0,0,0,1,0,0,0,1,1,[],0,0.0
HOL-03023-18-RV,12/29/2020 23:21:34,0,0,0,0,0,1,0,0,0,1,1,[],0,0.0
HOL-03157-18,12/29/2020 23:27:53,0,0,0,0,0,1,0,0,0,1,1,[],0,0.0
HOL-03461-18,12/29/2020 23:34:11,0,0,0,0,0,1,0,0,0,1,1,[],0,0.0
HOL-03461-18-RV  ,12/29/2020 23:42:34,1,0,0,0,0,1,0,0,0,0,0,[],0,0.0
HOL-03632-18,12/29/2020 23:56:30,0,0,1,0,-1,0,0,0,0,1,1,[],0,0.5
HOL-03632-18-RV,12/30/2020 0:06:34,1,0,0,0,0,0,0,0,0,0,0,[],0,0.0
HOL-03639-18,12/30/2020 0:47:37,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
SOL-88977-17,12/30/2020 0:55:07,0,0,0,0,0,1,0,0,0,1,1,[],0,0.0
SOL-91391-18,12/30/2020 1:01:22,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
SOL-94063-18,12/30/2020 1:09:55,1,0,1,0,-1,1,0,1,0,1,1,[],0,0.0
SWL-00849-17,12/30/2020 1:19:04,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L2', 'L8']",0,0.0
TEL-87341-18,1/28/2021 20:22:45,0,0,0,0,0,0,0,0,0,1,0,[],0,0.0
TEL-87379-18,1/28/2021 20:24:14,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2', 'L8']",0,1.0
TEL-87475-18; TET-86819-17; TET-88355-18,1/28/2021 20:25:28,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2', 'T2', 'T6']",0,0.0
TEL-87479-18,1/28/2021 20:27:20,0,0,0,0,0,0,0,0,0,0,1,['N7'],0,0.0
TEL-87533-18,12/31/2020 22:19:20,0,0,0,0,0,0,0,0,0,0,1,"['L2', 'L3', 'L9']",0,0.0
TEL-87594-18,1/28/2021 20:29:47,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
SWL-08112-17/SWL-08113-17,12/30/2020 14:03:44,0,0,0,0,0,1,0,0,0,1,1,"['L1', 'L2', 'N5']",0,0.0
SWL-09935-17,12/30/2020 14:56:40,0,0,0,0,0,1,0,0,0,1,1,"['L1', 'L2', 'N5']",0,0.0
SWL-10701-17,12/30/2020 15:05:35,0,1,0,0,0,1,0,0,0,1,1,['N5'],0,0.0
SWL-11020-17,12/30/2020 15:18:39,0,0,0,0,0,0,0,1,0,1,0,"['L1', 'L2']",0,0.0
SWL-11574-17,12/30/2020 15:27:06,0,0,0,0,0,0,0,0,0,1,0,"['L1', 'L2', 'N5', 'N8']",0,0.0
TEL-87731-18,1/28/2021 20:30:51,0,0,0,0,0,0,0,0,0,1,0,[],0,0.0
SWL-11631-17,12/30/2020 15:44:02,1,1,1,0,-1,1,1,1,0,1,1,"['L1', 'L2']",0,0.0
TEL-87732-18,1/28/2021 20:33:11,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L2', 'N6']",0,0.0
SWL-11849-17,12/30/2020 15:54:54,1,0,0,0,0,1,0,0,1,1,0,[],0,0.0
TEL-07076-19,12/30/2020 15:55:30,0,0,0,1,0,1,0,1,0,1,0,[],0,1.0
TEL-87815-18,1/28/2021 20:34:02,0,0,0,0,0,0,0,0,0,1,1,[],0,0.0
TEL-87952-18,1/28/2021 20:35:35,0,1,1,0,-1,1,0,0,0,1,1,[],0,0.0
TEL-87995-18,1/28/2021 20:38:17,0,0,0,1,0,0,0,0,0,1,1,"['L1', 'L2']",0,0.0
TEL-88012-18,1/28/2021 20:39:06,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L2', 'L3', 'N5']",0,0.0
TEL-88019-18,1/28/2021 20:44:27,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L2']",0,0.0
SWL-12164-18,12/30/2020 16:38:54,0,0,0,0,0,1,0,1,0,0,0,"['L1', 'L2', 'L9']",1,0.0
SWL-12239-18,12/30/2020 16:52:43,0,0,0,0,0,0,0,0,0,1,1,"['L1', 'L2']",1,0.0
